FT   variation       5755
FT   variation       5618
FT                   /colour=7
FT                   /gene=group_527
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       7397
FT                   /colour=2
FT                   /gene=group_1139
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2041
FT                   /colour=9
FT                   /gene=group_2182
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa"
FT   variation       2495
FT                   /colour=9
FT                   /gene=group_3337
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       2899
FT                   /colour=9
FT                   /gene=group_2914
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       4837
FT                   /colour=2
FT                   /gene=pgm
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2871
FT                   /colour=16
FT                   /gene=lutP_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       1072
FT                   /colour=2
FT                   /gene=pncB1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3658
FT                   /colour=4
FT                   /gene=group_2782
FT                   /taxa="Brevi_738_8.fa"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_4573
FT                   /taxa="Brevi_900_6.fa"
FT   variation       6719
FT                   /colour=8
FT                   /gene=mcrA
FT                   /taxa="Brevi_862_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       1768
FT                   /colour=2
FT                   /gene=cefF
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4212
FT                   /colour=2
FT                   /gene=moaE2_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3896
FT                   /colour=10
FT                   /gene=group_2536
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4328
FT                   /colour=2
FT                   /gene=glnA_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7266
FT                   /colour=4
FT                   /gene=group_5219
FT                   /taxa="Brevi_947_7.fa"
FT   variation       5859
FT                   /colour=2
FT                   /gene=pnp
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="Brevi_876_7.fa"
FT   variation       1653
FT                   /colour=15
FT                   /gene=group_526
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       742
FT                   /colour=2
FT                   /gene=group_7634
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5588
FT                   /colour=4
FT                   /gene=group_5002
FT                   /taxa="Brevi_908_7.fa"
FT   variation       4094
FT                   /colour=4
FT                   /gene=group_4886
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7037
FT                   /colour=4
FT                   /gene=group_4583
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7499
FT                   /colour=4
FT                   /gene=group_5931
FT                   /taxa="Brevi_JB5.fa"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_4863
FT                   /taxa="Brevi_900_6.fa"
FT   variation       4694
FT                   /colour=2
FT                   /gene=group_1383
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2927
FT                   /colour=8
FT                   /gene=bdbD_1
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       3096
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3475
FT                   /colour=3
FT                   /gene=group_2104
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       4783
FT                   /colour=7
FT                   /gene=rhlG
FT                   /taxa="Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       6869
FT                   /colour=4
FT                   /gene=pucK
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2423
FT                   /colour=9
FT                   /gene=group_2929
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa"
FT   variation       5152
FT                   /colour=2
FT                   /gene=group_6636
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1084
FT                   /colour=15
FT                   /gene=group_851
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       170
FT                   /colour=9
FT                   /gene=group_4177
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       4324
FT                   /colour=15
FT                   /gene=map_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2100
FT                   /colour=2
FT                   /gene=uctC_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_4223
FT                   /taxa="Brevi_876_7.fa"
FT   variation       1678
FT                   /colour=4
FT                   /gene=group_3952
FT                   /taxa="Brevi_876_7.fa"
FT   variation       2109
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5017
FT                   /colour=15
FT                   /gene=rclA
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7231
FT                   /colour=4
FT                   /gene=siaP_1
FT                   /taxa="Brevi_900_6.fa"
FT   variation       1743
FT                   /colour=2
FT                   /gene=pbuG
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4808
FT                   /colour=4
FT                   /gene=group_5388
FT                   /taxa="Brevi_947_7.fa"
FT   variation       1383
FT                   /colour=4
FT                   /gene=group_4217
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5468
FT                   /colour=2
FT                   /gene=rspR_4
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       891
FT                   /colour=9
FT                   /gene=nfdA_2
FT                   /taxa="Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       1929
FT                   /colour=4
FT                   /gene=viuB_3
FT                   /taxa="Brevi_947_7.fa"
FT   variation       5384
FT                   /colour=2
FT                   /gene=ydhK
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_2626
FT                   /taxa="Brevi_738_8.fa"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="Brevi_341_13.fa"
FT   variation       1222
FT                   /colour=3
FT                   /gene=group_1802
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       7570
FT                   /colour=4
FT                   /gene=group_4898
FT                   /taxa="Brevi_900_6.fa"
FT   variation       1505
FT                   /colour=4
FT                   /gene=group_5363
FT                   /taxa="Brevi_947_7.fa"
FT   variation       4505
FT                   /colour=4
FT                   /gene=group_5446
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3447
FT                   /colour=9
FT                   /gene=group_2084
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa"
FT   variation       2744
FT                   /colour=9
FT                   /gene=yejF
FT                   /taxa="Brevi_341_13.fa Brevi_JB5.fa"
FT   variation       1490
FT                   /colour=9
FT                   /gene=qorA_2
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa"
FT   variation       2907
FT                   /colour=9
FT                   /gene=group_2906
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       5998
FT                   /colour=8
FT                   /gene=group_2531
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       4456
FT                   /colour=4
FT                   /gene=yceI_2
FT                   /taxa="Brevi_876_7.fa"
FT   variation       1277
FT                   /colour=16
FT                   /gene=ptlF_1
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6067
FT                   /colour=3
FT                   /gene=group_1761
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4788
FT                   /colour=4
FT                   /gene=group_5076
FT                   /taxa="Brevi_908_7.fa"
FT   variation       4214
FT                   /colour=2
FT                   /gene=modA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6640
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="Brevi_738_8.fa"
FT   variation       2656
FT                   /colour=10
FT                   /gene=rpf2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       2845
FT                   /colour=15
FT                   /gene=gluD
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2557
FT                   /colour=2
FT                   /gene=ispE
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3729
FT                   /colour=4
FT                   /gene=group_4079
FT                   /taxa="Brevi_876_7.fa"
FT   variation       7574
FT                   /colour=4
FT                   /gene=group_6006
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3304
FT                   /colour=2
FT                   /gene=group_6423
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6159
FT                   /colour=2
FT                   /gene=tcrY_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7139
FT                   /colour=4
FT                   /gene=group_5473
FT                   /taxa="Brevi_947_7.fa"
FT   variation       5858
FT                   /colour=15
FT                   /gene=group_1410
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_3276
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3278
FT                   /colour=2
FT                   /gene=group_7166
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       165
FT                   /colour=9
FT                   /gene=nrdH_2
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       5484
FT                   /colour=4
FT                   /gene=group_5177
FT                   /taxa="Brevi_947_7.fa"
FT   variation       330
FT                   /colour=9
FT                   /gene=group_1694
FT                   /taxa="Brevi_341_13.fa Brevi_962_8.fa"
FT   variation       3194
FT                   /colour=4
FT                   /gene=group_2895
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4284
FT                   /colour=4
FT                   /gene=group_3654
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2689
FT                   /colour=4
FT                   /gene=drrB_3
FT                   /taxa="Brevi_JB5.fa"
FT   variation       1105
FT                   /colour=2
FT                   /gene=group_7518
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_3539
FT                   /taxa="Brevi_862_7.fa"
FT   variation       1896
FT                   /colour=9
FT                   /gene=sigE_2
FT                   /taxa="Brevi_341_13.fa Brevi_908_7.fa"
FT   variation       836
FT                   /colour=4
FT                   /gene=recD2_1
FT                   /taxa="Brevi_738_8.fa"
FT   variation       5342
FT                   /colour=4
FT                   /gene=group_3452
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2857
FT                   /colour=8
FT                   /gene=group_1667
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_947_7.fa"
FT   variation       4565
FT                   /colour=4
FT                   /gene=copC_1
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4409
FT                   /colour=4
FT                   /gene=group_1980
FT                   /taxa="Brevi_341_13.fa"
FT   variation       199
FT                   /colour=8
FT                   /gene=group_4330
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       4949
FT                   /colour=9
FT                   /gene=group_3597
FT                   /taxa="Brevi_862_7.fa Brevi_876_7.fa"
FT   variation       5413
FT                   /colour=16
FT                   /gene=dagK_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       585
FT                   /colour=16
FT                   /gene=dedA
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       7375
FT                   /colour=4
FT                   /gene=mmpR5
FT                   /taxa="Brevi_900_6.fa"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_5228
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6366
FT                   /colour=2
FT                   /gene=group_6695
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3906
FT                   /colour=4
FT                   /gene=group_5333
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6590
FT                   /colour=2
FT                   /gene=yfiY_5
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1854
FT                   /colour=9
FT                   /gene=group_1353
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       2733
FT                   /colour=10
FT                   /gene=group_2422
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       7054
FT                   /colour=4
FT                   /gene=group_2852
FT                   /taxa="Brevi_738_8.fa"
FT   variation       7583
FT                   /colour=4
FT                   /gene=group_6099
FT                   /taxa="Brevi_JB5.fa"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_4357
FT                   /taxa="Brevi_876_7.fa"
FT   variation       6357
FT                   /colour=2
FT                   /gene=group_138
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1080
FT                   /colour=2
FT                   /gene=gsiD_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1746
FT                   /colour=2
FT                   /gene=group_7571
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4471
FT                   /colour=4
FT                   /gene=group_3172
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4831
FT                   /colour=10
FT                   /gene=thcD
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       1237
FT                   /colour=9
FT                   /gene=group_3299
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       3533
FT                   /colour=2
FT                   /gene=lutC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1103
FT                   /colour=8
FT                   /gene=group_3326
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       1781
FT                   /colour=7
FT                   /gene=group_2364
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       3835
FT                   /colour=15
FT                   /gene=group_1091
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2432
FT                   /colour=4
FT                   /gene=group_5793
FT                   /taxa="Brevi_962_8.fa"
FT   variation       3188
FT                   /colour=10
FT                   /gene=group_1978
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       4124
FT                   /colour=2
FT                   /gene=rpmA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4345
FT                   /colour=2
FT                   /gene=group_623
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7198
FT                   /colour=9
FT                   /gene=group_2838
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_2621
FT                   /taxa="Brevi_738_8.fa"
FT   variation       2517
FT                   /colour=4
FT                   /gene=group_6083
FT                   /taxa="Brevi_JB5.fa"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_5658
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5011
FT                   /colour=10
FT                   /gene=dkgB
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       1204
FT                   /colour=10
FT                   /gene=group_1795
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7224
FT                   /colour=2
FT                   /gene=kshB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6112
FT                   /colour=15
FT                   /gene=group_2120
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3308
FT                   /colour=2
FT                   /gene=fliY
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5499
FT                   /colour=4
FT                   /gene=group_5162
FT                   /taxa="Brevi_947_7.fa"
FT   variation       7290
FT                   /colour=2
FT                   /gene=fdnH
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4981
FT                   /colour=9
FT                   /gene=group_2675
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa"
FT   variation       6185
FT                   /colour=2
FT                   /gene=group_7440
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5037
FT                   /colour=16
FT                   /gene=cysM
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7497
FT                   /colour=4
FT                   /gene=group_5589
FT                   /taxa="Brevi_947_7.fa"
FT   variation       1236
FT                   /colour=9
FT                   /gene=copB_2
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       107
FT                   /colour=8
FT                   /gene=group_2563
FT                   /taxa="Brevi_738_8.fa Brevi_876_7.fa Brevi_962_8.fa"
FT   variation       628
FT                   /colour=2
FT                   /gene=group_7252
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1257
FT                   /colour=9
FT                   /gene=ptlF
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       6837
FT                   /colour=9
FT                   /gene=group_3189
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       5518
FT                   /colour=9
FT                   /gene=group_4095
FT                   /taxa="Brevi_876_7.fa Brevi_962_8.fa"
FT   variation       7221
FT                   /colour=2
FT                   /gene=stcD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4455
FT                   /colour=4
FT                   /gene=group_4281
FT                   /taxa="Brevi_876_7.fa"
FT   variation       1218
FT                   /colour=10
FT                   /gene=group_1800
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       635
FT                   /colour=2
FT                   /gene=group_7102
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5393
FT                   /colour=2
FT                   /gene=paaA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6877
FT                   /colour=9
FT                   /gene=group_5416
FT                   /taxa="Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       4695
FT                   /colour=15
FT                   /gene=qacA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       124
FT                   /colour=8
FT                   /gene=group_3353
FT                   /taxa="Brevi_738_8.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5689
FT                   /colour=4
FT                   /gene=group_2405
FT                   /taxa="Brevi_341_13.fa"
FT   variation       816
FT                   /colour=4
FT                   /gene=yabJ_2
FT                   /taxa="Brevi_908_7.fa"
FT   variation       3074
FT                   /colour=2
FT                   /gene=group_7088
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1593
FT                   /colour=9
FT                   /gene=group_1521
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa"
FT   variation       5182
FT                   /colour=3
FT                   /gene=group_2450
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       6734
FT                   /colour=2
FT                   /gene=pepO
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       801
FT                   /colour=2
FT                   /gene=group_764
